

VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po4000, Eth8/14, Eth8/15
                                                Eth8/16, Eth8/17, Eth8/18
                                                Eth8/19, Eth8/21, Eth8/22
                                                Eth8/23, Eth11/2, Eth11/14
                                                Eth11/15, Eth11/16, Eth11/20
                                                Eth11/23, Eth11/24, Eth12/1
                                                Eth12/2, Eth12/3, Eth12/4
                                                Eth12/5, Eth12/6, Eth12/7
                                                Eth12/8, Eth12/9, Eth12/10
                                                Eth12/11, Eth12/12, Eth12/13
                                                Eth12/14, Eth12/15, Eth12/16
                                                Eth12/17, Eth12/18, Eth12/19
                                                Eth12/23, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/20, Eth15/24
                                                Eth16/20, Eth16/21, Eth16/24
                                                Eth17/8, Eth17/9, Eth17/10
                                                Eth17/21, Eth17/22, Eth17/24
                                                Eth18/20, Eth18/21, Eth18/22
                                                Eth18/24, Eth103/1/37
                                                Eth112/1/12, Eth112/1/13
                                                Eth112/1/14, Eth112/1/22
                                                Eth112/1/23, Eth112/1/24
                                                Eth112/1/27, Eth112/1/28
                                                Eth112/1/29, Eth112/1/30
                                                Eth112/1/31, Eth112/1/32
                                                Eth112/1/34, Eth112/1/35
                                                Eth112/1/36, Eth112/1/37
                                                Eth112/1/38, Eth112/1/46
                                                Eth112/1/47, Eth112/1/48
                                                Eth113/1/25, Eth113/1/26
                                                Eth113/1/27, Eth113/1/28
                                                Eth113/1/29, Eth113/1/30
                                                Eth113/1/31, Eth113/1/32
                                                Eth117/1/28, Eth117/1/30
                                                Eth13/6/1, Eth13/6/2, Eth13/6/3
                                                Eth13/7/1, Eth15/13/1
                                                Eth15/14/1, Eth15/15/1
                                                Eth15/16/1, Eth15/17/1
                                                Eth15/18/1, Eth15/19/1
                                                Eth16/16/1, Eth16/16/2
                                                Eth16/16/3, Eth16/16/4
                                                Eth16/17/1, Eth16/17/2
                                                Eth16/17/3, Eth16/17/4
                                                Eth18/2/2, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
632  DATA-PBX-VOIP                    active    Po41, Po42, Po51, Po52, Po54
                                                Po55, Po56, Po57, Po58, Po91
                                                Po92, Po94, Po95, Po96, Po97
                                                Po4000, Eth8/5, Eth8/8, Eth8/9
                                                Eth8/10, Eth8/12, Eth11/5
                                                Eth11/8, Eth11/9, Eth11/10
                                                Eth11/12, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/22
                                                Eth15/24, Eth16/22, Eth16/24
                                                Eth17/24, Eth18/24, Eth107/1/2
                                                Eth107/1/3, Eth107/1/6
                                                Eth107/1/7, Eth107/1/8
                                                Eth107/1/11, Eth107/1/12
                                                Eth108/1/8, Eth108/1/9
                                                Eth108/1/22, Eth108/1/23
                                                Eth108/1/24, Eth108/1/25
                                                Eth108/1/26, Eth111/1/16
                                                Eth111/1/17, Eth111/1/18
                                                Eth111/1/19, Eth111/1/40
                                                Eth111/1/41, Eth112/1/3
                                                Eth112/1/4, Eth112/1/5
                                                Eth112/1/6, Eth112/1/7
                                                Eth112/1/8, Eth112/1/10
                                                Eth112/1/11, Eth112/1/12
                                                Eth112/1/13, Eth112/1/14
                                                Eth112/1/22, Eth112/1/23
                                                Eth112/1/24, Eth112/1/27
                                                Eth112/1/28, Eth112/1/29
                                                Eth112/1/30, Eth112/1/31
                                                Eth112/1/32, Eth112/1/34
                                                Eth112/1/35, Eth112/1/36
                                                Eth112/1/37, Eth112/1/38
                                                Eth112/1/46, Eth112/1/47
                                                Eth112/1/48, Eth113/1/25
                                                Eth113/1/26, Eth113/1/27
                                                Eth113/1/28, Eth113/1/29
                                                Eth113/1/30, Eth113/1/31
                                                Eth113/1/32, Eth116/1/28
                                                Eth116/1/29, Eth117/1/27
                                                Eth117/1/28, Eth117/1/30
                                                Eth117/1/33, Eth117/1/42
                                                Eth8/7/1, Eth8/7/2, Eth8/7/3
                                                Eth8/7/4, Eth11/7/1, Eth11/7/2
                                                Eth11/7/3, Eth11/7/4, Eth13/6/1
                                                Eth13/6/2, Eth13/6/3, Eth13/7/1
                                                Eth15/13/1, Eth15/14/1
                                                Eth15/15/1, Eth15/16/1
                                                Eth15/17/1, Eth15/18/1
                                                Eth15/19/1, Eth16/16/1
                                                Eth16/16/2, Eth16/16/3
                                                Eth16/16/4, Eth16/17/1
                                                Eth16/17/2, Eth16/17/3
                                                Eth16/17/4, Eth17/13/1
                                                Eth17/13/2, Eth17/13/3
                                                Eth17/13/4, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3, Eth18/13/1
                                                Eth18/13/2, Eth18/13/3
                                                Eth18/13/4
633  DATA-PBX-APP                     active    Po41, Po42, Po51, Po52, Po54
                                                Po55, Po56, Po57, Po58, Po91
                                                Po94, Po95, Po96, Po97, Po4000
                                                Eth8/5, Eth8/8, Eth8/9, Eth8/10
                                                Eth8/12, Eth11/5, Eth11/8
                                                Eth11/9, Eth11/10, Eth11/12
                                                Eth11/24, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/22, Eth15/24
                                                Eth16/22, Eth16/24, Eth17/24
                                                Eth18/24, Eth107/1/1, Eth107/1/4
                                                Eth107/1/5, Eth107/1/9
                                                Eth107/1/10, Eth111/1/16
                                                Eth111/1/17, Eth111/1/18
                                                Eth111/1/19, Eth111/1/40
                                                Eth111/1/41, Eth112/1/3
                                                Eth112/1/4, Eth112/1/5
                                                Eth112/1/6, Eth112/1/7
                                                Eth112/1/8, Eth112/1/10
                                                Eth112/1/11, Eth112/1/12
                                                Eth112/1/13, Eth112/1/14
                                                Eth112/1/22, Eth112/1/23
                                                Eth112/1/24, Eth112/1/27
                                                Eth112/1/28, Eth112/1/29
                                                Eth112/1/30, Eth112/1/31
                                                Eth112/1/32, Eth112/1/34
                                                Eth112/1/35, Eth112/1/36
                                                Eth112/1/37, Eth112/1/38
                                                Eth112/1/46, Eth112/1/47
                                                Eth112/1/48, Eth113/1/25
                                                Eth113/1/26, Eth113/1/27
                                                Eth113/1/28, Eth113/1/29
                                                Eth113/1/30, Eth113/1/31
                                                Eth113/1/32, Eth117/1/28
                                                Eth117/1/30, Eth13/6/1
                                                Eth13/6/2, Eth13/6/3, Eth13/7/1
                                                Eth13/16/2, Eth14/5/2
                                                Eth14/15/1, Eth14/15/2
                                                Eth15/13/1, Eth15/14/1
                                                Eth15/15/1, Eth15/16/1
                                                Eth15/16/3, Eth15/17/1
                                                Eth15/17/3, Eth15/18/1
                                                Eth15/19/1, Eth16/9/1, Eth16/9/2
                                                Eth16/9/3, Eth16/9/4, Eth16/10/1
                                                Eth16/10/2, Eth16/10/3
                                                Eth16/10/4, Eth16/12/2
                                                Eth16/12/4, Eth16/13/2
                                                Eth16/13/4, Eth16/14/2
                                                Eth16/14/4, Eth16/15/2
                                                Eth16/15/4, Eth16/16/1
                                                Eth16/16/2, Eth16/16/3
                                                Eth16/16/4, Eth16/17/1
                                                Eth16/17/2, Eth16/17/3
                                                Eth16/17/4, Eth17/13/1
                                                Eth17/13/2, Eth17/13/3
                                                Eth17/13/4, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3, Eth18/13/1
                                                Eth18/13/2, Eth18/13/3
                                                Eth18/13/4
634  DATA-CONSOLE2                    active    Po41, Po42, Po51, Po52, Po54
                                                Po55, Po56, Po57, Po58, Po80
                                                Po81, Po88, Po91, Po92, Po93
                                                Po94, Po95, Po96, Po97, Po98
                                                Po4000, Eth8/5, Eth8/8, Eth8/9
                                                Eth8/10, Eth8/12, Eth8/13
                                                Eth11/5, Eth11/8, Eth11/9
                                                Eth11/10, Eth11/12, Eth11/13
                                                Eth11/24, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/22, Eth15/24
                                                Eth16/22, Eth16/24, Eth17/24
                                                Eth18/24, Eth111/1/16
                                                Eth111/1/17, Eth111/1/18
                                                Eth111/1/19, Eth111/1/40
                                                Eth111/1/41, Eth112/1/3
                                                Eth112/1/4, Eth112/1/5
                                                Eth112/1/6, Eth112/1/7
                                                Eth112/1/8, Eth112/1/10
                                                Eth112/1/11, Eth112/1/12
                                                Eth112/1/13, Eth112/1/14
                                                Eth112/1/22, Eth112/1/23
                                                Eth112/1/24, Eth112/1/27
                                                Eth112/1/28, Eth112/1/29
                                                Eth112/1/30, Eth112/1/31
                                                Eth112/1/32, Eth112/1/34
                                                Eth112/1/35, Eth112/1/36
                                                Eth112/1/37, Eth112/1/38
                                                Eth112/1/40, Eth112/1/46
                                                Eth112/1/47, Eth112/1/48
                                                Eth113/1/25, Eth113/1/26
                                                Eth113/1/27, Eth113/1/28
                                                Eth113/1/29, Eth113/1/30
                                                Eth113/1/31, Eth113/1/32
                                                Eth117/1/28, Eth117/1/30
                                                Eth119/1/9, Eth8/2/1, Eth8/6/1
                                                Eth8/6/2, Eth8/6/3, Eth8/6/4
                                                Eth8/7/1, Eth8/7/2, Eth8/7/3
                                                Eth8/7/4, Eth11/6/1, Eth11/6/2
                                                Eth11/6/3, Eth11/6/4, Eth11/7/1
                                                Eth11/7/2, Eth11/7/3, Eth11/7/4
                                                Eth13/6/1, Eth13/6/2, Eth13/6/3
                                                Eth13/7/1, Eth15/13/1
                                                Eth15/14/1, Eth15/15/1
                                                Eth15/16/1, Eth15/17/1
                                                Eth15/18/1, Eth15/19/1
                                                Eth16/16/1, Eth16/16/2
                                                Eth16/16/3, Eth16/16/4
                                                Eth16/17/1, Eth16/17/2
                                                Eth16/17/3, Eth16/17/4
                                                Eth17/13/1, Eth17/13/2
                                                Eth17/13/3, Eth17/13/4
                                                Eth18/2/3, Eth18/3/3, Eth18/3/4
                                                Eth18/4/1, Eth18/5/1, Eth18/5/2
                                                Eth18/7/3, Eth18/13/1
                                                Eth18/13/2, Eth18/13/3
                                                Eth18/13/4, Eth18/15/1
                                                Eth18/15/2, Eth18/15/3
                                                Eth18/15/4
636  DATA-CC-VOIP                     active    Po41, Po42, Po51, Po52, Po55
                                                Po56, Po57, Po58, Po4000
                                                Eth11/24, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/22, Eth15/24
                                                Eth16/22, Eth16/24, Eth17/24
                                                Eth18/24, Eth111/1/16
                                                Eth111/1/17, Eth111/1/18
                                                Eth111/1/19, Eth111/1/40
                                                Eth111/1/41, Eth112/1/3
                                                Eth112/1/4, Eth112/1/5
                                                Eth112/1/6, Eth112/1/7
                                                Eth112/1/8, Eth112/1/10
                                                Eth112/1/11, Eth112/1/12
                                                Eth112/1/13, Eth112/1/14
                                                Eth112/1/22, Eth112/1/23
                                                Eth112/1/24, Eth112/1/27
                                                Eth112/1/28, Eth112/1/29
                                                Eth112/1/30, Eth112/1/31
                                                Eth112/1/32, Eth112/1/34
                                                Eth112/1/35, Eth112/1/36
                                                Eth112/1/37, Eth112/1/38
                                                Eth112/1/46, Eth112/1/47
                                                Eth112/1/48, Eth113/1/25
                                                Eth113/1/26, Eth113/1/27
                                                Eth113/1/28, Eth113/1/29
                                                Eth113/1/30, Eth113/1/31
                                                Eth113/1/32, Eth116/1/32
                                                Eth117/1/28, Eth117/1/30
                                                Eth13/6/1, Eth13/6/2, Eth13/6/3
                                                Eth13/7/1, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
637  DATA-CC-APP                      active    Po41, Po42, Po51, Po52, Po54
                                                Po55, Po56, Po57, Po58, Po61
                                                Po62, Po63, Po91, Po92, Po94
                                                Po95, Po96, Po97, Po373, Po4000
                                                Eth8/5, Eth8/8, Eth8/9, Eth8/10
                                                Eth8/12, Eth11/5, Eth11/8
                                                Eth11/9, Eth11/10, Eth11/12
                                                Eth11/24, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/22, Eth15/24
                                                Eth16/22, Eth16/24, Eth17/24
                                                Eth18/24, Eth108/1/14
                                                Eth108/1/15, Eth108/1/17
                                                Eth108/1/19, Eth108/1/30
                                                Eth108/1/35, Eth108/1/36
                                                Eth109/1/5, Eth109/1/6
                                                Eth111/1/16, Eth111/1/17
                                                Eth111/1/18, Eth111/1/19
                                                Eth111/1/40, Eth111/1/41
                                                Eth112/1/3, Eth112/1/4
                                                Eth112/1/5, Eth112/1/6
                                                Eth112/1/7, Eth112/1/8
                                                Eth112/1/10, Eth112/1/11
                                                Eth112/1/12, Eth112/1/13
                                                Eth112/1/14, Eth112/1/22
                                                Eth112/1/23, Eth112/1/24
                                                Eth112/1/27, Eth112/1/28
                                                Eth112/1/29, Eth112/1/30
                                                Eth112/1/31, Eth112/1/32
                                                Eth112/1/34, Eth112/1/35
                                                Eth112/1/36, Eth112/1/37
                                                Eth112/1/38, Eth112/1/44
                                                Eth112/1/45, Eth112/1/46
                                                Eth112/1/47, Eth112/1/48
                                                Eth113/1/25, Eth113/1/26
                                                Eth113/1/27, Eth113/1/28
                                                Eth113/1/29, Eth113/1/30
                                                Eth113/1/31, Eth113/1/32
                                                Eth116/1/33, Eth116/1/35
                                                Eth117/1/28, Eth117/1/29
                                                Eth117/1/30, Eth117/1/34
                                                Eth117/1/35, Eth8/7/1, Eth8/7/2
                                                Eth8/7/3, Eth8/7/4, Eth11/7/1
                                                Eth11/7/2, Eth11/7/3, Eth11/7/4
                                                Eth13/6/1, Eth13/6/2, Eth13/6/3
                                                Eth13/7/1, Eth13/16/2, Eth14/5/2
                                                Eth14/15/1, Eth14/15/2
                                                Eth15/13/1, Eth15/13/4
                                                Eth15/14/1, Eth15/14/4
                                                Eth15/15/1, Eth15/15/4
                                                Eth15/16/1, Eth15/16/3
                                                Eth15/16/4, Eth15/17/1
                                                Eth15/17/3, Eth15/17/4
                                                Eth15/18/1, Eth15/18/4
                                                Eth15/19/1, Eth15/19/4
                                                Eth16/9/1, Eth16/9/2, Eth16/9/3
                                                Eth16/9/4, Eth16/10/1
                                                Eth16/10/2, Eth16/10/3
                                                Eth16/10/4, Eth16/12/2
                                                Eth16/12/4, Eth16/13/2
                                                Eth16/13/4, Eth16/14/2
                                                Eth16/14/4, Eth16/15/2
                                                Eth16/15/4, Eth16/16/1
                                                Eth16/16/2, Eth16/16/3
                                                Eth16/16/4, Eth16/17/1
                                                Eth16/17/2, Eth16/17/3
                                                Eth16/17/4, Eth17/13/1
                                                Eth17/13/2, Eth17/13/3
                                                Eth17/13/4, Eth18/2/3, Eth18/2/4
                                                Eth18/3/3, Eth18/3/4, Eth18/4/1
                                                Eth18/4/2, Eth18/5/1, Eth18/5/2
                                                Eth18/7/3, Eth18/13/1
                                                Eth18/13/2, Eth18/13/3
                                                Eth18/13/4
640  DATA-VC-VCS-VTB                  active    Po41, Po42, Po51, Po52, Po54
                                                Po55, Po56, Po57, Po58, Po91
                                                Po94, Po95, Po96, Po97, Po4000
                                                Eth8/5, Eth8/8, Eth8/9, Eth8/10
                                                Eth8/12, Eth11/5, Eth11/8
                                                Eth11/9, Eth11/10, Eth11/12
                                                Eth11/24, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/22, Eth15/24
                                                Eth16/22, Eth16/24, Eth17/24
                                                Eth18/24, Eth108/1/24
                                                Eth111/1/16, Eth111/1/17
                                                Eth111/1/18, Eth111/1/19
                                                Eth111/1/40, Eth111/1/41
                                                Eth112/1/3, Eth112/1/4
                                                Eth112/1/5, Eth112/1/6
                                                Eth112/1/7, Eth112/1/8
                                                Eth112/1/10, Eth112/1/11
                                                Eth112/1/12, Eth112/1/13
                                                Eth112/1/14, Eth112/1/22
                                                Eth112/1/23, Eth112/1/24
                                                Eth112/1/27, Eth112/1/28
                                                Eth112/1/29, Eth112/1/30
                                                Eth112/1/31, Eth112/1/32
                                                Eth112/1/34, Eth112/1/35
                                                Eth112/1/36, Eth112/1/37
                                                Eth112/1/38, Eth112/1/46
                                                Eth112/1/47, Eth112/1/48
                                                Eth113/1/25, Eth113/1/26
                                                Eth113/1/27, Eth113/1/28
                                                Eth113/1/29, Eth113/1/30
                                                Eth113/1/31, Eth113/1/32
                                                Eth117/1/28, Eth117/1/30
                                                Eth13/6/1, Eth13/6/2, Eth13/6/3
                                                Eth13/7/1, Eth15/13/1
                                                Eth15/14/1, Eth15/15/1
                                                Eth15/16/1, Eth15/17/1
                                                Eth15/18/1, Eth15/19/1
                                                Eth16/16/1, Eth16/16/2
                                                Eth16/16/3, Eth16/16/4
                                                Eth16/17/1, Eth16/17/2
                                                Eth16/17/3, Eth16/17/4
                                                Eth17/13/1, Eth17/13/2
                                                Eth17/13/3, Eth17/13/4
                                                Eth18/2/3, Eth18/3/3, Eth18/3/4
                                                Eth18/4/1, Eth18/5/1, Eth18/5/2
                                                Eth18/7/3, Eth18/13/1
                                                Eth18/13/2, Eth18/13/3
                                                Eth18/13/4
641  ~DATA-MGMT-JBOX                  active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po4000, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/24
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth111/1/16, Eth111/1/17
                                                Eth111/1/18, Eth111/1/19
                                                Eth111/1/40, Eth111/1/41
                                                Eth112/1/3, Eth112/1/4
                                                Eth112/1/5, Eth112/1/6
                                                Eth112/1/7, Eth112/1/8
                                                Eth112/1/10, Eth112/1/11
                                                Eth112/1/12, Eth112/1/13
                                                Eth112/1/14, Eth112/1/22
                                                Eth112/1/23, Eth112/1/24
                                                Eth112/1/27, Eth112/1/28
                                                Eth112/1/29, Eth112/1/30
                                                Eth112/1/31, Eth112/1/32
                                                Eth112/1/34, Eth112/1/35
                                                Eth112/1/36, Eth112/1/37
                                                Eth112/1/38, Eth112/1/46
                                                Eth112/1/47, Eth112/1/48
                                                Eth113/1/25, Eth113/1/26
                                                Eth113/1/27, Eth113/1/28
                                                Eth113/1/29, Eth113/1/30
                                                Eth113/1/31, Eth113/1/32
                                                Eth117/1/28, Eth117/1/30
                                                Eth13/6/1, Eth13/6/2, Eth13/6/3
                                                Eth13/7/1, Eth15/13/4
                                                Eth15/14/4, Eth15/15/4
                                                Eth15/16/4, Eth15/17/4
                                                Eth15/18/4, Eth15/19/4
                                                Eth18/2/3, Eth18/3/3, Eth18/3/4
                                                Eth18/4/1, Eth18/5/1, Eth18/5/2
                                                Eth18/7/3
642  DATA-SRV-WDS                     active    Po41, Po42, Po51, Po52, Po54
                                                Po55, Po56, Po57, Po58, Po94
                                                Po95, Po97, Po353, Po354, Po4000
                                                Eth8/8, Eth8/9, Eth8/12, Eth11/8
                                                Eth11/9, Eth11/12, Eth11/24
                                                Eth12/24, Eth13/24, Eth14/24
                                                Eth15/22, Eth15/24, Eth16/22
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth111/1/3, Eth111/1/16
                                                Eth111/1/17, Eth111/1/18
                                                Eth111/1/19, Eth111/1/27
                                                Eth111/1/40, Eth111/1/41
                                                Eth112/1/3, Eth112/1/4
                                                Eth112/1/5, Eth112/1/6
                                                Eth112/1/7, Eth112/1/8
                                                Eth112/1/10, Eth112/1/11
                                                Eth112/1/12, Eth112/1/13
                                                Eth112/1/14, Eth112/1/22
                                                Eth112/1/23, Eth112/1/24
                                                Eth112/1/27, Eth112/1/28
                                                Eth112/1/29, Eth112/1/30
                                                Eth112/1/31, Eth112/1/32
                                                Eth112/1/34, Eth112/1/35
                                                Eth112/1/36, Eth112/1/37
                                                Eth112/1/38, Eth112/1/46
                                                Eth112/1/47, Eth112/1/48
                                                Eth113/1/25, Eth113/1/26
                                                Eth113/1/27, Eth113/1/28
                                                Eth113/1/29, Eth113/1/30
                                                Eth113/1/31, Eth113/1/32
                                                Eth117/1/28, Eth117/1/30
                                                Eth13/6/1, Eth13/6/2, Eth13/6/3
                                                Eth13/6/4, Eth13/7/1, Eth13/7/2
                                                Eth13/16/1, Eth13/16/2
                                                Eth14/5/2, Eth14/13/1
                                                Eth14/13/2, Eth14/14/1
                                                Eth14/14/2, Eth14/14/3
                                                Eth14/16/1, Eth14/16/2
                                                Eth14/18/4, Eth14/19/4
                                                Eth15/6/1, Eth15/6/2, Eth15/6/4
                                                Eth15/13/1, Eth15/13/2
                                                Eth15/13/3, Eth15/13/4
                                                Eth15/14/1, Eth15/14/2
                                                Eth15/14/3, Eth15/14/4
                                                Eth15/15/1, Eth15/15/2
                                                Eth15/15/3, Eth15/15/4
                                                Eth15/16/1, Eth15/16/2
                                                Eth15/16/3, Eth15/16/4
                                                Eth15/17/1, Eth15/17/2
                                                Eth15/17/3, Eth15/17/4
                                                Eth15/18/1, Eth15/18/2
                                                Eth15/18/3, Eth15/18/4
                                                Eth15/19/1, Eth15/19/2
                                                Eth15/19/3, Eth15/19/4
                                                Eth16/9/1, Eth16/9/2, Eth16/9/3
                                                Eth16/9/4, Eth16/10/1
                                                Eth16/10/2, Eth16/10/3
                                                Eth16/10/4, Eth16/11/1
                                                Eth16/12/2, Eth16/12/4
                                                Eth16/13/2, Eth16/13/4
                                                Eth16/14/2, Eth16/14/4
                                                Eth16/15/1, Eth16/15/2
                                                Eth16/15/3, Eth16/15/4
                                                Eth16/16/1, Eth16/16/2
                                                Eth16/16/3, Eth16/16/4
                                                Eth16/17/1, Eth16/17/2
                                                Eth16/17/3, Eth16/17/4
                                                Eth17/13/1, Eth17/13/2
                                                Eth17/13/3, Eth17/13/4
                                                Eth17/14/4, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3, Eth18/13/1
                                                Eth18/13/2, Eth18/13/3
                                                Eth18/13/4
643  DATA-BIS-DEVEL                   active    Po41, Po42, Po51, Po52, Po54
                                                Po55, Po56, Po57, Po58, Po94
                                                Po95, Po97, Po353, Po354, Po4000
                                                Eth8/8, Eth8/9, Eth8/12, Eth11/8
                                                Eth11/9, Eth11/12, Eth11/24
                                                Eth12/24, Eth13/24, Eth14/24
                                                Eth15/22, Eth15/24, Eth16/22
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth109/1/24, Eth109/1/25
                                                Eth109/1/26, Eth109/1/38
                                                Eth111/1/16, Eth111/1/17
                                                Eth111/1/18, Eth111/1/19
                                                Eth111/1/40, Eth111/1/41
                                                Eth112/1/3, Eth112/1/4
                                                Eth112/1/5, Eth112/1/6
                                                Eth112/1/7, Eth112/1/8
                                                Eth112/1/10, Eth112/1/11
                                                Eth112/1/12, Eth112/1/13
                                                Eth112/1/14, Eth112/1/22
                                                Eth112/1/23, Eth112/1/24
                                                Eth112/1/27, Eth112/1/28
                                                Eth112/1/29, Eth112/1/30
                                                Eth112/1/31, Eth112/1/32
                                                Eth112/1/34, Eth112/1/35
                                                Eth112/1/36, Eth112/1/37
                                                Eth112/1/38, Eth112/1/46
                                                Eth112/1/47, Eth112/1/48
                                                Eth113/1/25, Eth113/1/26
                                                Eth113/1/27, Eth113/1/28
                                                Eth113/1/29, Eth113/1/30
                                                Eth113/1/31, Eth113/1/32
                                                Eth117/1/28, Eth117/1/30
                                                Eth13/6/1, Eth13/6/2, Eth13/6/3
                                                Eth13/7/1, Eth13/10/1
                                                Eth13/10/2, Eth13/10/3
                                                Eth13/10/4, Eth13/11/1
                                                Eth13/11/2, Eth13/11/3
                                                Eth13/11/4, Eth13/13/1
                                                Eth13/13/2, Eth13/13/3
                                                Eth13/13/4, Eth13/16/1
                                                Eth13/16/2, Eth13/19/2
                                                Eth14/5/2, Eth14/13/1
                                                Eth14/13/2, Eth14/13/4
                                                Eth14/14/1, Eth14/14/2
                                                Eth14/14/3, Eth14/16/1
                                                Eth14/16/2, Eth14/18/4
                                                Eth14/19/4, Eth15/6/4
                                                Eth15/13/1, Eth15/14/1
                                                Eth15/15/1, Eth15/16/1
                                                Eth15/16/3, Eth15/17/1
                                                Eth15/17/3, Eth15/18/1
                                                Eth15/19/1, Eth16/9/1, Eth16/9/2
                                                Eth16/9/3, Eth16/9/4, Eth16/10/1
                                                Eth16/10/2, Eth16/10/3
                                                Eth16/10/4, Eth16/12/2
                                                Eth16/12/4, Eth16/13/2
                                                Eth16/13/4, Eth16/14/2
                                                Eth16/14/4, Eth16/15/1
                                                Eth16/15/2, Eth16/15/3
                                                Eth16/15/4, Eth16/16/1
                                                Eth16/16/2, Eth16/16/3
                                                Eth16/16/4, Eth16/17/1
                                                Eth16/17/2, Eth16/17/3
                                                Eth16/17/4, Eth17/13/1
                                                Eth17/13/2, Eth17/13/3
                                                Eth17/13/4, Eth17/14/4
                                                Eth18/2/3, Eth18/3/3, Eth18/3/4
                                                Eth18/4/1, Eth18/5/1, Eth18/5/2
                                                Eth18/7/3, Eth18/13/1
                                                Eth18/13/2, Eth18/13/3
                                                Eth18/13/4
644  DATA-BIS-SANDBOX                 active    Po41, Po42, Po51, Po52, Po54
                                                Po55, Po56, Po57, Po58, Po94
                                                Po95, Po97, Po353, Po354, Po4000
                                                Eth8/8, Eth8/9, Eth8/12, Eth11/8
                                                Eth11/9, Eth11/12, Eth11/24
                                                Eth12/24, Eth13/24, Eth14/24
                                                Eth15/22, Eth15/24, Eth16/22
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth111/1/16, Eth111/1/17
                                                Eth111/1/18, Eth111/1/19
                                                Eth111/1/40, Eth111/1/41
                                                Eth112/1/3, Eth112/1/4
                                                Eth112/1/5, Eth112/1/6
                                                Eth112/1/7, Eth112/1/8
                                                Eth112/1/10, Eth112/1/11
                                                Eth112/1/12, Eth112/1/13
                                                Eth112/1/14, Eth112/1/22
                                                Eth112/1/23, Eth112/1/24
                                                Eth112/1/27, Eth112/1/28
                                                Eth112/1/29, Eth112/1/30
                                                Eth112/1/31, Eth112/1/32
                                                Eth112/1/34, Eth112/1/35
                                                Eth112/1/36, Eth112/1/37
                                                Eth112/1/38, Eth112/1/46
                                                Eth112/1/47, Eth112/1/48
                                                Eth113/1/25, Eth113/1/26
                                                Eth113/1/27, Eth113/1/28
                                                Eth113/1/29, Eth113/1/30
                                                Eth113/1/31, Eth113/1/32
                                                Eth117/1/28, Eth117/1/30
                                                Eth13/6/1, Eth13/6/2, Eth13/6/3
                                                Eth13/7/1, Eth13/16/1
                                                Eth14/13/1, Eth14/13/2
                                                Eth14/14/1, Eth14/14/2
                                                Eth14/14/3, Eth14/16/1
                                                Eth14/16/2, Eth14/18/4
                                                Eth14/19/4, Eth15/6/4
                                                Eth16/15/1, Eth16/15/3
                                                Eth17/13/1, Eth17/13/2
                                                Eth17/13/3, Eth17/13/4
                                                Eth17/14/4, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3, Eth18/13/1
                                                Eth18/13/2, Eth18/13/3
                                                Eth18/13/4
645  DATA-KT                          active    Po41, Po42, Po51, Po52, Po54
                                                Po55, Po56, Po57, Po58, Po61
                                                Po62, Po63, Po80, Po92, Po93
                                                Po94, Po95, Po97, Po353, Po354
                                                Po435, Po441, Po442, Po4000
                                                Eth8/8, Eth8/9, Eth8/12, Eth11/8
                                                Eth11/9, Eth11/12, Eth11/24
                                                Eth12/24, Eth13/24, Eth14/24
                                                Eth15/22, Eth15/24, Eth16/22
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth108/1/28, Eth108/1/47
                                                Eth109/1/18, Eth109/1/35
                                                Eth111/1/14, Eth111/1/15
                                                Eth111/1/16, Eth111/1/17
                                                Eth111/1/18, Eth111/1/19
                                                Eth111/1/39, Eth111/1/40
                                                Eth111/1/41, Eth112/1/3
                                                Eth112/1/4, Eth112/1/5
